log_path,accuracy,valid.accuracy,init.test.accuracy,init.valid.accuracy,epoch
/watson/data/ml/results/cbt-dist/1875/1875_-ehd_384_-sed_128.out,0.6116,0.665,0.2912,0.2885,4
/watson/data/ml/results/cbt-dist/44/44_-ehd_384_-sed_128.out,0.6408,0.6845,0.2884,0.29,3
/watson/data/ml/results/cbt-dist/1797/1797_-ehd_384_-sed_128.out,0.6216,0.6755,0.2908,0.288,2
/watson/data/ml/results/cbt-dist/82/82_-ehd_384_-sed_128.out,0.6336,0.671,0.2932,0.2905,3
/watson/data/ml/results/cbt-dist/93/93_-ehd_384_-sed_128.out,0.6328,0.672,0.2948,0.2865,2
/watson/data/ml/results/cbt-dist/64/64_-ehd_384_-sed_128.out,0.622,0.677,0.2908,0.288,3
/watson/data/ml/results/cbt-dist/19/19_-ehd_384_-sed_128.out,0.616,0.665,0.2884,0.2865,1
/watson/data/ml/results/cbt-dist/1840/1840_-ehd_384_-sed_128.out,0.6332,0.6795,0.2888,0.2885,3
/watson/data/ml/results/cbt-dist/1767/1767_-ehd_384_-sed_128.out,0.6304,0.678,0.288,0.288,3
/watson/data/ml/results/cbt-dist/102/102_-ehd_384_-sed_128.out,0.6424,0.678,0.2904,0.2895,3
/watson/data/ml/results/cbt-dist/136/136_-ehd_384_-sed_128.out,0.644,0.6825,0.2916,0.2875,3
/watson/data/ml/results/cbt-dist/1770/1770_-ehd_384_-sed_128.out,0.632,0.678,0.29,0.2875,3
/watson/data/ml/results/cbt-dist/51/51_-ehd_384_-sed_128.out,0.6208,0.6765,0.29,0.287,3
/watson/data/ml/results/cbt-dist/1877/1877_-ehd_384_-sed_128.out,0.6304,0.677,0.2896,0.2885,3
/watson/data/ml/results/cbt-dist/10/10_-ehd_384_-sed_128.out,0.6396,0.6725,0.288,0.2875,3
/watson/data/ml/results/cbt-dist/146/146_-ehd_384_-sed_128.out,0.6104,0.6775,0.2884,0.2885,3
/watson/data/ml/results/cbt-dist/24/24_-ehd_384_-sed_128.out,0.6196,0.669,0.292,0.2935,3
/watson/data/ml/results/cbt-dist/121/121_-ehd_384_-sed_128.out,0.6268,0.6725,0.2928,0.289,2
/watson/data/ml/results/cbt-dist/28/28_-ehd_384_-sed_128.out,0.6368,0.68,0.29,0.2855,3
/watson/data/ml/results/cbt-dist/23/23_-ehd_384_-sed_128.out,0.6404,0.675,0.2908,0.2875,3
/watson/data/ml/results/cbt-dist/113/113_-ehd_384_-sed_128.out,0.644,0.6765,0.2916,0.2875,2
/watson/data/ml/results/cbt-dist/1897/1897_-ehd_384_-sed_128.out,0.6444,0.676,0.2904,0.29,3
/watson/data/ml/results/cbt-dist/130/130_-ehd_384_-sed_128.out,0.6388,0.687,0.2912,0.287,3
/watson/data/ml/results/cbt-dist/1965/1965_-ehd_384_-sed_128.out,0.6308,0.6735,0.2924,0.2895,2
/watson/data/ml/results/cbt-dist/1825/1825_-ehd_384_-sed_128.out,0.6372,0.681,0.2932,0.289,2
/watson/data/ml/results/cbt-dist/153/153_-ehd_384_-sed_128.out,0.6464,0.6725,0.2924,0.2885,3
/watson/data/ml/results/cbt-dist/1798/1798_-ehd_384_-sed_128.out,0.6216,0.6695,0.2904,0.2895,1
/watson/data/ml/results/cbt-dist/148/148_-ehd_384_-sed_128.out,0.6384,0.671,0.2888,0.289,3
/watson/data/ml/results/cbt-dist/1984/1984_-ehd_384_-sed_128.out,0.6208,0.679,0.2912,0.288,2
/watson/data/ml/results/cbt-dist/1828/1828_-ehd_384_-sed_128.out,0.6284,0.6775,0.2924,0.291,2
/watson/data/ml/results/cbt-dist/90/90_-ehd_384_-sed_128.out,0.6356,0.674,0.2948,0.2885,2
/watson/data/ml/results/cbt-dist/141/141_-ehd_384_-sed_128.out,0.6272,0.68,0.2904,0.29,3
/watson/data/ml/results/cbt-dist/1867/1867_-ehd_384_-sed_128.out,0.6388,0.6745,0.2896,0.29,3
/watson/data/ml/results/cbt-dist/1899/1899_-ehd_384_-sed_128.out,0.6448,0.6775,0.2908,0.2875,3
/watson/data/ml/results/cbt-dist/12/12_-ehd_384_-sed_128.out,0.6288,0.668,0.2916,0.2885,2
/watson/data/ml/results/cbt-dist/1874/1874_-ehd_384_-sed_128.out,0.638,0.6715,0.2932,0.2865,3
/watson/data/ml/results/cbt-dist/49/49_-ehd_384_-sed_128.out,0.638,0.6795,0.2876,0.29,3
/watson/data/ml/results/cbt-dist/156/156_-ehd_384_-sed_128.out,0.6312,0.6775,0.288,0.289,2
/watson/data/ml/results/cbt-dist/165/165_-ehd_384_-sed_128.out,0.6212,0.672,0.2892,0.2895,2
/watson/data/ml/results/cbt-dist/1799/1799_-ehd_384_-sed_128.out,0.6436,0.676,0.2932,0.288,3
/watson/data/ml/results/cbt-dist/167/167_-ehd_384_-sed_128.out,0.6184,0.676,0.2912,0.2895,2
/watson/data/ml/results/cbt-dist/1865/1865_-ehd_384_-sed_128.out,0.6408,0.682,0.29,0.29,3
/watson/data/ml/results/cbt-dist/151/151_-ehd_384_-sed_128.out,0.6232,0.679,0.2916,0.288,2
/watson/data/ml/results/cbt-dist/1849/1849_-ehd_384_-sed_128.out,0.6424,0.6735,0.2912,0.288,3
/watson/data/ml/results/cbt-dist/2/2_-ehd_384_-sed_128.out,0.6496,0.683,0.2908,0.288,3
/watson/data/ml/results/cbt-dist/1836/1836_-ehd_384_-sed_128.out,0.6404,0.6805,0.29,0.289,2
/watson/data/ml/results/cbt-dist/1860/1860_-ehd_384_-sed_128.out,0.6388,0.678,0.2884,0.29,2
/watson/data/ml/results/cbt-dist/1762/1762_-ehd_384_-sed_128.out,0.6132,0.677,0.2904,0.2875,3
/watson/data/ml/results/cbt-dist/1994/1994_-ehd_384_-sed_128.out,0.6464,0.6705,0.2908,0.287,3
/watson/data/ml/results/cbt-dist/94/94_-ehd_384_-sed_128.out,0.6476,0.6755,0.2924,0.286,3
/watson/data/ml/results/cbt-dist/40/40_-ehd_384_-sed_128.out,0.628,0.6765,0.2916,0.288,3
/watson/data/ml/results/cbt-dist/16/16_-ehd_384_-sed_128.out,0.6164,0.6825,0.2904,0.2865,3
/watson/data/ml/results/cbt-dist/78/78_-ehd_384_-sed_128.out,0.6308,0.668,0.2904,0.2905,2
/watson/data/ml/results/cbt-dist/1888/1888_-ehd_384_-sed_128.out,0.626,0.676,0.2896,0.289,2
/watson/data/ml/results/cbt-dist/1999/1999_-ehd_384_-sed_128.out,0.5988,0.621,0.2904,0.286,1
/watson/data/ml/results/cbt-dist/1826/1826_-ehd_384_-sed_128.out,0.6264,0.692,0.2908,0.2895,2
/watson/data/ml/results/cbt-dist/133/133_-ehd_384_-sed_128.out,0.6388,0.68,0.2924,0.2875,3
/watson/data/ml/results/cbt-dist/119/119_-ehd_384_-sed_128.out,0.6432,0.672,0.2924,0.287,3
/watson/data/ml/results/cbt-dist/1820/1820_-ehd_384_-sed_128.out,0.6316,0.672,0.2876,0.2885,2
/watson/data/ml/results/cbt-dist/61/61_-ehd_384_-sed_128.out,0.6316,0.677,0.2896,0.2885,2
/watson/data/ml/results/cbt-dist/1824/1824_-ehd_384_-sed_128.out,0.6324,0.6705,0.2884,0.288,3
/watson/data/ml/results/cbt-dist/1964/1964_-ehd_384_-sed_128.out,0.6348,0.6795,0.29,0.2895,3
/watson/data/ml/results/cbt-dist/1990/1990_-ehd_384_-sed_128.out,0.6348,0.666,0.2892,0.289,3
/watson/data/ml/results/cbt-dist/1870/1870_-ehd_384_-sed_128.out,0.6252,0.6795,0.292,0.291,2
/watson/data/ml/results/cbt-dist/62/62_-ehd_384_-sed_128.out,0.6468,0.6705,0.2916,0.2885,3
/watson/data/ml/results/cbt-dist/127/127_-ehd_384_-sed_128.out,0.6332,0.674,0.2924,0.29,3
/watson/data/ml/results/cbt-dist/178/178_-ehd_384_-sed_128.out,0.634,0.6815,0.2904,0.288,3
/watson/data/ml/results/cbt-dist/1783/1783_-ehd_384_-sed_128.out,0.6296,0.6775,0.2924,0.2875,3
/watson/data/ml/results/cbt-dist/1855/1855_-ehd_384_-sed_128.out,0.6392,0.6775,0.292,0.288,3
/watson/data/ml/results/cbt-dist/6/6_-ehd_384_-sed_128.out,0.6276,0.6725,0.2924,0.2875,3
/watson/data/ml/results/cbt-dist/1904/1904_-ehd_384_-sed_128.out,0.6284,0.6775,0.2924,0.287,2
/watson/data/ml/results/cbt-dist/1975/1975_-ehd_384_-sed_128.out,0.6196,0.67,0.292,0.288,2
/watson/data/ml/results/cbt-dist/1773/1773_-ehd_384_-sed_128.out,0.6416,0.678,0.2884,0.289,2
/watson/data/ml/results/cbt-dist/11/11_-ehd_384_-sed_128.out,0.6308,0.6725,0.288,0.289,2
/watson/data/ml/results/cbt-dist/1993/1993_-ehd_384_-sed_128.out,0.6292,0.677,0.2904,0.287,3
/watson/data/ml/results/cbt-dist/1998/1998_-ehd_384_-sed_128.out,0.6452,0.678,0.2892,0.287,3
/watson/data/ml/results/cbt-dist/42/42_-ehd_384_-sed_128.out,0.6168,0.675,0.292,0.2885,2
/watson/data/ml/results/cbt-dist/172/172_-ehd_384_-sed_128.out,0.6352,0.684,0.2916,0.288,2
/watson/data/ml/results/cbt-dist/1881/1881_-ehd_384_-sed_128.out,0.6228,0.6785,0.2888,0.288,1
/watson/data/ml/results/cbt-dist/114/114_-ehd_384_-sed_128.out,0.634,0.6815,0.2896,0.2875,3
/watson/data/ml/results/cbt-dist/5/5_-ehd_384_-sed_128.out,0.6436,0.67,0.2908,0.2895,3
/watson/data/ml/results/cbt-dist/1806/1806_-ehd_384_-sed_128.out,0.6196,0.674,0.2904,0.2895,2
/watson/data/ml/results/cbt-dist/1784/1784_-ehd_384_-sed_128.out,0.6324,0.679,0.2896,0.2895,3
/watson/data/ml/results/cbt-dist/1887/1887_-ehd_384_-sed_128.out,0.6304,0.6825,0.2912,0.2895,2
/watson/data/ml/results/cbt-dist/41/41_-ehd_384_-sed_128.out,0.6256,0.6715,0.292,0.289,2
/watson/data/ml/results/cbt-dist/1832/1832_-ehd_384_-sed_128.out,0.6204,0.671,0.2928,0.288,2
/watson/data/ml/results/cbt-dist/1868/1868_-ehd_384_-sed_128.out,0.642,0.6805,0.2892,0.288,3
/watson/data/ml/results/cbt-dist/140/140_-ehd_384_-sed_128.out,0.63,0.6755,0.2916,0.2895,2
/watson/data/ml/results/cbt-dist/46/46_-ehd_384_-sed_128.out,0.628,0.6745,0.2904,0.2865,2
/watson/data/ml/results/cbt-dist/1792/1792_-ehd_384_-sed_128.out,0.6272,0.675,0.2896,0.2905,3
/watson/data/ml/results/cbt-dist/81/81_-ehd_384_-sed_128.out,0.6308,0.6805,0.2896,0.2875,2
/watson/data/ml/results/cbt-dist/99/99_-ehd_384_-sed_128.out,0.6376,0.6865,0.2888,0.2895,3
/watson/data/ml/results/cbt-dist/105/105_-ehd_384_-sed_128.out,0.6276,0.6795,0.2872,0.2895,3
/watson/data/ml/results/cbt-dist/98/98_-ehd_384_-sed_128.out,0.6216,0.6725,0.2904,0.2885,2
/watson/data/ml/results/cbt-dist/1778/1778_-ehd_384_-sed_128.out,0.64,0.6815,0.29,0.2885,3
/watson/data/ml/results/cbt-dist/33/33_-ehd_384_-sed_128.out,0.6316,0.686,0.2944,0.288,3
/watson/data/ml/results/cbt-dist/155/155_-ehd_384_-sed_128.out,0.6452,0.688,0.2912,0.2895,3
/watson/data/ml/results/cbt-dist/1969/1969_-ehd_384_-sed_128.out,0.6332,0.677,0.2888,0.2895,3
/watson/data/ml/results/cbt-dist/36/36_-ehd_384_-sed_128.out,0.6456,0.685,0.292,0.29,3
/watson/data/ml/results/cbt-dist/59/59_-ehd_384_-sed_128.out,0.644,0.677,0.2888,0.2855,3
/watson/data/ml/results/cbt-dist/1814/1814_-ehd_384_-sed_128.out,0.6284,0.6745,0.2908,0.2865,2
/watson/data/ml/results/cbt-dist/79/79_-ehd_384_-sed_128.out,0.63,0.668,0.2932,0.2885,3
/watson/data/ml/results/cbt-dist/96/96_-ehd_384_-sed_128.out,0.638,0.6815,0.2924,0.2875,2
/watson/data/ml/results/cbt-dist/1858/1858_-ehd_384_-sed_128.out,0.6344,0.667,0.2916,0.288,2
/watson/data/ml/results/cbt-dist/63/63_-ehd_384_-sed_128.out,0.6224,0.677,0.2896,0.288,2
/watson/data/ml/results/cbt-dist/1847/1847_-ehd_384_-sed_128.out,0.6288,0.6785,0.2908,0.288,3
/watson/data/ml/results/cbt-dist/120/120_-ehd_384_-sed_128.out,0.6236,0.6725,0.2904,0.289,2
/watson/data/ml/results/cbt-dist/1972/1972_-ehd_384_-sed_128.out,0.6384,0.6685,0.2892,0.289,3
/watson/data/ml/results/cbt-dist/1787/1787_-ehd_384_-sed_128.out,0.6192,0.6715,0.2896,0.287,3
/watson/data/ml/results/cbt-dist/7/7_-ehd_384_-sed_128.out,0.628,0.6775,0.29,0.29,3
/watson/data/ml/results/cbt-dist/37/37_-ehd_384_-sed_128.out,0.6384,0.674,0.2908,0.287,3
/watson/data/ml/results/cbt-dist/1521/1521_-ehd_384_-sed_128.out,0.632,0.6595,0.288,0.2895,3
/watson/data/ml/results/cbt-dist/129/129_-ehd_384_-sed_128.out,0.634,0.685,0.2924,0.288,3
/watson/data/ml/results/cbt-dist/1966/1966_-ehd_384_-sed_128.out,0.6228,0.6715,0.2904,0.288,2
/watson/data/ml/results/cbt-dist/1853/1853_-ehd_384_-sed_128.out,0.6356,0.6815,0.2888,0.289,3
/watson/data/ml/results/cbt-dist/160/160_-ehd_384_-sed_128.out,0.6288,0.6765,0.2896,0.29,2
/watson/data/ml/results/cbt-dist/1768/1768_-ehd_384_-sed_128.out,0.6392,0.6795,0.2884,0.2895,3
/watson/data/ml/results/cbt-dist/1809/1809_-ehd_384_-sed_128.out,0.6284,0.673,0.292,0.2865,2
/watson/data/ml/results/cbt-dist/185/185_-ehd_384_-sed_128.out,0.6456,0.6795,0.2896,0.288,3
/watson/data/ml/results/cbt-dist/1967/1967_-ehd_384_-sed_128.out,0.6116,0.6695,0.29,0.2895,3
/watson/data/ml/results/cbt-dist/147/147_-ehd_384_-sed_128.out,0.6336,0.6835,0.292,0.2875,2
/watson/data/ml/results/cbt-dist/1900/1900_-ehd_384_-sed_128.out,0.6344,0.6785,0.29,0.288,3
/watson/data/ml/results/cbt-dist/1983/1983_-ehd_384_-sed_128.out,0.63,0.671,0.2892,0.288,3
/watson/data/ml/results/cbt-dist/103/103_-ehd_384_-sed_128.out,0.6408,0.681,0.292,0.29,3
/watson/data/ml/results/cbt-dist/1759/1759_-ehd_384_-sed_128.out,0.6384,0.678,0.2896,0.2905,3
/watson/data/ml/results/cbt-dist/71/71_-ehd_384_-sed_128.out,0.6216,0.675,0.2888,0.2885,2
/watson/data/ml/results/cbt-dist/1991/1991_-ehd_384_-sed_128.out,0.6368,0.677,0.2908,0.2855,3
/watson/data/ml/results/cbt-dist/164/164_-ehd_384_-sed_128.out,0.6412,0.673,0.29,0.2905,3
/watson/data/ml/results/cbt-dist/72/72_-ehd_384_-sed_128.out,0.6208,0.6785,0.2908,0.288,2
/watson/data/ml/results/cbt-dist/100/100_-ehd_384_-sed_128.out,0.6332,0.667,0.2892,0.291,3
/watson/data/ml/results/cbt-dist/60/60_-ehd_384_-sed_128.out,0.626,0.6755,0.2904,0.2885,2
/watson/data/ml/results/cbt-dist/108/108_-ehd_384_-sed_128.out,0.6216,0.68,0.2936,0.2885,2
/watson/data/ml/results/cbt-dist/68/68_-ehd_384_-sed_128.out,0.6452,0.6915,0.2904,0.2895,3
/watson/data/ml/results/cbt-dist/107/107_-ehd_384_-sed_128.out,0.6352,0.678,0.2888,0.289,3
/watson/data/ml/results/cbt-dist/175/175_-ehd_384_-sed_128.out,0.6192,0.673,0.2884,0.287,2
/watson/data/ml/results/cbt-dist/1891/1891_-ehd_384_-sed_128.out,0.6204,0.673,0.2892,0.289,3
/watson/data/ml/results/cbt-dist/8/8_-ehd_384_-sed_128.out,0.616,0.6855,0.288,0.288,3
/watson/data/ml/results/cbt-dist/1878/1878_-ehd_384_-sed_128.out,0.632,0.6795,0.29,0.2885,2
/watson/data/ml/results/cbt-dist/1830/1830_-ehd_384_-sed_128.out,0.6328,0.6895,0.2932,0.2885,3
/watson/data/ml/results/cbt-dist/1974/1974_-ehd_384_-sed_128.out,0.6264,0.68,0.2924,0.286,3
/watson/data/ml/results/cbt-dist/1997/1997_-ehd_384_-sed_128.out,0.6456,0.6765,0.2948,0.289,3
/watson/data/ml/results/cbt-dist/123/123_-ehd_384_-sed_128.out,0.6268,0.685,0.2916,0.2885,2
/watson/data/ml/results/cbt-dist/1879/1879_-ehd_384_-sed_128.out,0.63,0.677,0.2924,0.2865,2
/watson/data/ml/results/cbt-dist/26/26_-ehd_384_-sed_128.out,0.634,0.6745,0.2884,0.2895,3
/watson/data/ml/results/cbt-dist/1793/1793_-ehd_384_-sed_128.out,0.6404,0.6785,0.2932,0.289,3
/watson/data/ml/results/cbt-dist/1795/1795_-ehd_384_-sed_128.out,0.6344,0.679,0.292,0.287,2
/watson/data/ml/results/cbt-dist/106/106_-ehd_384_-sed_128.out,0.6412,0.6785,0.29,0.2895,2
/watson/data/ml/results/cbt-dist/1971/1971_-ehd_384_-sed_128.out,0.6336,0.6785,0.2932,0.288,2
/watson/data/ml/results/cbt-dist/76/76_-ehd_384_-sed_128.out,0.6284,0.682,0.2904,0.287,3
/watson/data/ml/results/cbt-dist/66/66_-ehd_384_-sed_128.out,0.6296,0.68,0.2884,0.288,3
/watson/data/ml/results/cbt-dist/166/166_-ehd_384_-sed_128.out,0.6308,0.6725,0.2912,0.289,2
/watson/data/ml/results/cbt-dist/1764/1764_-ehd_384_-sed_128.out,0.6268,0.671,0.2916,0.2875,2
/watson/data/ml/results/cbt-dist/1988/1988_-ehd_384_-sed_128.out,0.63,0.681,0.2904,0.289,2
/watson/data/ml/results/cbt-dist/1807/1807_-ehd_384_-sed_128.out,0.6352,0.6775,0.2908,0.2885,2
/watson/data/ml/results/cbt-dist/58/58_-ehd_384_-sed_128.out,0.6404,0.683,0.2884,0.287,3
/watson/data/ml/results/cbt-dist/1848/1848_-ehd_384_-sed_128.out,0.6368,0.672,0.2904,0.289,2
/watson/data/ml/results/cbt-dist/1818/1818_-ehd_384_-sed_128.out,0.6296,0.673,0.2924,0.291,2
/watson/data/ml/results/cbt-dist/168/168_-ehd_384_-sed_128.out,0.6412,0.676,0.2892,0.2875,3
/watson/data/ml/results/cbt-dist/179/179_-ehd_384_-sed_128.out,0.634,0.682,0.2908,0.2875,2
/watson/data/ml/results/cbt-dist/176/176_-ehd_384_-sed_128.out,0.636,0.677,0.2916,0.2895,2
/watson/data/ml/results/cbt-dist/1871/1871_-ehd_384_-sed_128.out,0.6316,0.6865,0.2912,0.289,3
/watson/data/ml/results/cbt-dist/56/56_-ehd_384_-sed_128.out,0.6292,0.679,0.2908,0.2905,2
/watson/data/ml/results/cbt-dist/143/143_-ehd_384_-sed_128.out,0.6316,0.668,0.2952,0.287,2
/watson/data/ml/results/cbt-dist/173/173_-ehd_384_-sed_128.out,0.6524,0.677,0.29,0.2885,3
/watson/data/ml/results/cbt-dist/13/13_-ehd_384_-sed_128.out,0.6348,0.671,0.2912,0.288,3
/watson/data/ml/results/cbt-dist/163/163_-ehd_384_-sed_128.out,0.6276,0.6795,0.2892,0.288,2
/watson/data/ml/results/cbt-dist/1831/1831_-ehd_384_-sed_128.out,0.6256,0.671,0.2892,0.2865,2
/watson/data/ml/results/cbt-dist/1801/1801_-ehd_384_-sed_128.out,0.6316,0.677,0.2916,0.287,3
/watson/data/ml/results/cbt-dist/1987/1987_-ehd_384_-sed_128.out,0.638,0.681,0.292,0.289,3
/watson/data/ml/results/cbt-dist/1833/1833_-ehd_384_-sed_128.out,0.6068,0.6765,0.2932,0.288,3
/watson/data/ml/results/cbt-dist/95/95_-ehd_384_-sed_128.out,0.6104,0.6755,0.2888,0.289,2
/watson/data/ml/results/cbt-dist/86/86_-ehd_384_-sed_128.out,0.6408,0.676,0.29,0.2885,3
/watson/data/ml/results/cbt-dist/1827/1827_-ehd_384_-sed_128.out,0.6376,0.6745,0.2932,0.288,3
/watson/data/ml/results/cbt-dist/55/55_-ehd_384_-sed_128.out,0.6296,0.679,0.2916,0.288,3
/watson/data/ml/results/cbt-dist/1889/1889_-ehd_384_-sed_128.out,0.6492,0.673,0.2916,0.288,3
/watson/data/ml/results/cbt-dist/144/144_-ehd_384_-sed_128.out,0.6384,0.6895,0.2908,0.2875,3
/watson/data/ml/results/cbt-dist/65/65_-ehd_384_-sed_128.out,0.6464,0.6755,0.29,0.288,3
/watson/data/ml/results/cbt-dist/1992/1992_-ehd_384_-sed_128.out,0.6176,0.691,0.2884,0.29,4
/watson/data/ml/results/cbt-dist/101/101_-ehd_384_-sed_128.out,0.6368,0.676,0.2936,0.29,3
/watson/data/ml/results/cbt-dist/1968/1968_-ehd_384_-sed_128.out,0.6356,0.6785,0.29,0.288,3
/watson/data/ml/results/cbt-dist/34/34_-ehd_384_-sed_128.out,0.6348,0.6825,0.2892,0.2865,2
/watson/data/ml/results/cbt-dist/1802/1802_-ehd_384_-sed_128.out,0.6428,0.6735,0.2912,0.288,3
/watson/data/ml/results/cbt-dist/30/30_-ehd_384_-sed_128.out,0.6244,0.6755,0.29,0.2885,2
/watson/data/ml/results/cbt-dist/20/20_-ehd_384_-sed_128.out,0.6408,0.686,0.2876,0.287,3
/watson/data/ml/results/cbt-dist/1839/1839_-ehd_384_-sed_128.out,0.6336,0.6815,0.2888,0.2885,3
/watson/data/ml/results/cbt-dist/1772/1772_-ehd_384_-sed_128.out,0.624,0.683,0.2896,0.2885,2
/watson/data/ml/results/cbt-dist/1989/1989_-ehd_384_-sed_128.out,0.6104,0.6775,0.2908,0.2905,3
/watson/data/ml/results/cbt-dist/1804/1804_-ehd_384_-sed_128.out,0.6284,0.6855,0.2884,0.2895,2
/watson/data/ml/results/cbt-dist/1834/1834_-ehd_384_-sed_128.out,0.644,0.681,0.2904,0.288,3
/watson/data/ml/results/cbt-dist/1816/1816_-ehd_384_-sed_128.out,0.63,0.674,0.288,0.29,2
/watson/data/ml/results/cbt-dist/1963/1963_-ehd_384_-sed_128.out,0.6292,0.674,0.2904,0.2895,2
/watson/data/ml/results/cbt-dist/1837/1837_-ehd_384_-sed_128.out,0.6304,0.6865,0.2936,0.2875,2
/watson/data/ml/results/cbt-dist/125/125_-ehd_384_-sed_128.out,0.6216,0.675,0.2892,0.2875,2
/watson/data/ml/results/cbt-dist/1811/1811_-ehd_384_-sed_128.out,0.6148,0.683,0.2912,0.2855,3
/watson/data/ml/results/cbt-dist/50/50_-ehd_384_-sed_128.out,0.6252,0.6735,0.2904,0.2895,3
/watson/data/ml/results/cbt-dist/1866/1866_-ehd_384_-sed_128.out,0.6164,0.672,0.2896,0.292,2
/watson/data/ml/results/cbt-dist/1777/1777_-ehd_384_-sed_128.out,0.6292,0.6805,0.2904,0.2875,2
/watson/data/ml/results/cbt-dist/14/14_-ehd_384_-sed_128.out,0.6348,0.675,0.29,0.2895,3
/watson/data/ml/results/cbt-dist/1786/1786_-ehd_384_-sed_128.out,0.6252,0.676,0.2928,0.2885,3
/watson/data/ml/results/cbt-dist/1882/1882_-ehd_384_-sed_128.out,0.6388,0.6715,0.292,0.288,3
/watson/data/ml/results/cbt-dist/1790/1790_-ehd_384_-sed_128.out,0.6308,0.6745,0.2908,0.29,2
/watson/data/ml/results/cbt-dist/1884/1884_-ehd_384_-sed_128.out,0.6392,0.688,0.2876,0.286,3
/watson/data/ml/results/cbt-dist/1873/1873_-ehd_384_-sed_128.out,0.6276,0.6755,0.2884,0.2865,2
/watson/data/ml/results/cbt-dist/74/74_-ehd_384_-sed_128.out,0.6328,0.672,0.2896,0.2885,3
/watson/data/ml/results/cbt-dist/1876/1876_-ehd_384_-sed_128.out,0.6308,0.673,0.2916,0.29,3
