,Best Precision_test,Best Precision_valid,Precision_test,Precision_valid,costs/cost_test,costs/cost_valid,images/image/0_test,images/image/0_valid,images/image/1_test,images/image/1_valid,images/image/2_test,images/image/2_valid,input_producer/fraction_of_32_full_test,input_producer/fraction_of_32_full_valid,path,step_test,step_valid,unit_1_0/shared_activation/init_bn/unit_1_0/shared_activation/init_bn/moving_mean_test,unit_1_0/shared_activation/init_bn/unit_1_0/shared_activation/init_bn/moving_mean_valid,unit_1_0/shared_activation/init_bn/unit_1_0/shared_activation/init_bn/moving_variance_test,unit_1_0/shared_activation/init_bn/unit_1_0/shared_activation/init_bn/moving_variance_valid,unit_1_0/sub2/bn2/unit_1_0/sub2/bn2/moving_mean_test,unit_1_0/sub2/bn2/unit_1_0/sub2/bn2/moving_mean_valid,unit_1_0/sub2/bn2/unit_1_0/sub2/bn2/moving_variance_test,unit_1_0/sub2/bn2/unit_1_0/sub2/bn2/moving_variance_valid,unit_1_1/residual_only_activation/init_bn/unit_1_1/residual_only_activation/init_bn/moving_mean_test,unit_1_1/residual_only_activation/init_bn/unit_1_1/residual_only_activation/init_bn/moving_mean_valid,unit_1_1/residual_only_activation/init_bn/unit_1_1/residual_only_activation/init_bn/moving_variance_test,unit_1_1/residual_only_activation/init_bn/unit_1_1/residual_only_activation/init_bn/moving_variance_valid,unit_1_1/sub2/bn2/unit_1_1/sub2/bn2/moving_mean_test,unit_1_1/sub2/bn2/unit_1_1/sub2/bn2/moving_mean_valid,unit_1_1/sub2/bn2/unit_1_1/sub2/bn2/moving_variance_test,unit_1_1/sub2/bn2/unit_1_1/sub2/bn2/moving_variance_valid,unit_1_2/residual_only_activation/init_bn/unit_1_2/residual_only_activation/init_bn/moving_mean_test,unit_1_2/residual_only_activation/init_bn/unit_1_2/residual_only_activation/init_bn/moving_mean_valid,unit_1_2/residual_only_activation/init_bn/unit_1_2/residual_only_activation/init_bn/moving_variance_test,unit_1_2/residual_only_activation/init_bn/unit_1_2/residual_only_activation/init_bn/moving_variance_valid,unit_1_2/sub2/bn2/unit_1_2/sub2/bn2/moving_mean_test,unit_1_2/sub2/bn2/unit_1_2/sub2/bn2/moving_mean_valid,unit_1_2/sub2/bn2/unit_1_2/sub2/bn2/moving_variance_test,unit_1_2/sub2/bn2/unit_1_2/sub2/bn2/moving_variance_valid,unit_1_3/residual_only_activation/init_bn/unit_1_3/residual_only_activation/init_bn/moving_mean_test,unit_1_3/residual_only_activation/init_bn/unit_1_3/residual_only_activation/init_bn/moving_mean_valid,unit_1_3/residual_only_activation/init_bn/unit_1_3/residual_only_activation/init_bn/moving_variance_test,unit_1_3/residual_only_activation/init_bn/unit_1_3/residual_only_activation/init_bn/moving_variance_valid,unit_1_3/sub2/bn2/unit_1_3/sub2/bn2/moving_mean_test,unit_1_3/sub2/bn2/unit_1_3/sub2/bn2/moving_mean_valid,unit_1_3/sub2/bn2/unit_1_3/sub2/bn2/moving_variance_test,unit_1_3/sub2/bn2/unit_1_3/sub2/bn2/moving_variance_valid,unit_1_4/residual_only_activation/init_bn/unit_1_4/residual_only_activation/init_bn/moving_mean_test,unit_1_4/residual_only_activation/init_bn/unit_1_4/residual_only_activation/init_bn/moving_mean_valid,unit_1_4/residual_only_activation/init_bn/unit_1_4/residual_only_activation/init_bn/moving_variance_test,unit_1_4/residual_only_activation/init_bn/unit_1_4/residual_only_activation/init_bn/moving_variance_valid,unit_1_4/sub2/bn2/unit_1_4/sub2/bn2/moving_mean_test,unit_1_4/sub2/bn2/unit_1_4/sub2/bn2/moving_mean_valid,unit_1_4/sub2/bn2/unit_1_4/sub2/bn2/moving_variance_test,unit_1_4/sub2/bn2/unit_1_4/sub2/bn2/moving_variance_valid,unit_2_0/residual_only_activation/init_bn/unit_2_0/residual_only_activation/init_bn/moving_mean_test,unit_2_0/residual_only_activation/init_bn/unit_2_0/residual_only_activation/init_bn/moving_mean_valid,unit_2_0/residual_only_activation/init_bn/unit_2_0/residual_only_activation/init_bn/moving_variance_test,unit_2_0/residual_only_activation/init_bn/unit_2_0/residual_only_activation/init_bn/moving_variance_valid,unit_2_0/sub2/bn2/unit_2_0/sub2/bn2/moving_mean_test,unit_2_0/sub2/bn2/unit_2_0/sub2/bn2/moving_mean_valid,unit_2_0/sub2/bn2/unit_2_0/sub2/bn2/moving_variance_test,unit_2_0/sub2/bn2/unit_2_0/sub2/bn2/moving_variance_valid,unit_2_1/residual_only_activation/init_bn/unit_2_1/residual_only_activation/init_bn/moving_mean_test,unit_2_1/residual_only_activation/init_bn/unit_2_1/residual_only_activation/init_bn/moving_mean_valid,unit_2_1/residual_only_activation/init_bn/unit_2_1/residual_only_activation/init_bn/moving_variance_test,unit_2_1/residual_only_activation/init_bn/unit_2_1/residual_only_activation/init_bn/moving_variance_valid,unit_2_1/sub2/bn2/unit_2_1/sub2/bn2/moving_mean_test,unit_2_1/sub2/bn2/unit_2_1/sub2/bn2/moving_mean_valid,unit_2_1/sub2/bn2/unit_2_1/sub2/bn2/moving_variance_test,unit_2_1/sub2/bn2/unit_2_1/sub2/bn2/moving_variance_valid,unit_2_2/residual_only_activation/init_bn/unit_2_2/residual_only_activation/init_bn/moving_mean_test,unit_2_2/residual_only_activation/init_bn/unit_2_2/residual_only_activation/init_bn/moving_mean_valid,unit_2_2/residual_only_activation/init_bn/unit_2_2/residual_only_activation/init_bn/moving_variance_test,unit_2_2/residual_only_activation/init_bn/unit_2_2/residual_only_activation/init_bn/moving_variance_valid,unit_2_2/sub2/bn2/unit_2_2/sub2/bn2/moving_mean_test,unit_2_2/sub2/bn2/unit_2_2/sub2/bn2/moving_mean_valid,unit_2_2/sub2/bn2/unit_2_2/sub2/bn2/moving_variance_test,unit_2_2/sub2/bn2/unit_2_2/sub2/bn2/moving_variance_valid,unit_2_3/residual_only_activation/init_bn/unit_2_3/residual_only_activation/init_bn/moving_mean_test,unit_2_3/residual_only_activation/init_bn/unit_2_3/residual_only_activation/init_bn/moving_mean_valid,unit_2_3/residual_only_activation/init_bn/unit_2_3/residual_only_activation/init_bn/moving_variance_test,unit_2_3/residual_only_activation/init_bn/unit_2_3/residual_only_activation/init_bn/moving_variance_valid,unit_2_3/sub2/bn2/unit_2_3/sub2/bn2/moving_mean_test,unit_2_3/sub2/bn2/unit_2_3/sub2/bn2/moving_mean_valid,unit_2_3/sub2/bn2/unit_2_3/sub2/bn2/moving_variance_test,unit_2_3/sub2/bn2/unit_2_3/sub2/bn2/moving_variance_valid,unit_2_4/residual_only_activation/init_bn/unit_2_4/residual_only_activation/init_bn/moving_mean_test,unit_2_4/residual_only_activation/init_bn/unit_2_4/residual_only_activation/init_bn/moving_mean_valid,unit_2_4/residual_only_activation/init_bn/unit_2_4/residual_only_activation/init_bn/moving_variance_test,unit_2_4/residual_only_activation/init_bn/unit_2_4/residual_only_activation/init_bn/moving_variance_valid,unit_2_4/sub2/bn2/unit_2_4/sub2/bn2/moving_mean_test,unit_2_4/sub2/bn2/unit_2_4/sub2/bn2/moving_mean_valid,unit_2_4/sub2/bn2/unit_2_4/sub2/bn2/moving_variance_test,unit_2_4/sub2/bn2/unit_2_4/sub2/bn2/moving_variance_valid,unit_3_0/residual_only_activation/init_bn/unit_3_0/residual_only_activation/init_bn/moving_mean_test,unit_3_0/residual_only_activation/init_bn/unit_3_0/residual_only_activation/init_bn/moving_mean_valid,unit_3_0/residual_only_activation/init_bn/unit_3_0/residual_only_activation/init_bn/moving_variance_test,unit_3_0/residual_only_activation/init_bn/unit_3_0/residual_only_activation/init_bn/moving_variance_valid,unit_3_0/sub2/bn2/unit_3_0/sub2/bn2/moving_mean_test,unit_3_0/sub2/bn2/unit_3_0/sub2/bn2/moving_mean_valid,unit_3_0/sub2/bn2/unit_3_0/sub2/bn2/moving_variance_test,unit_3_0/sub2/bn2/unit_3_0/sub2/bn2/moving_variance_valid,unit_3_1/residual_only_activation/init_bn/unit_3_1/residual_only_activation/init_bn/moving_mean_test,unit_3_1/residual_only_activation/init_bn/unit_3_1/residual_only_activation/init_bn/moving_mean_valid,unit_3_1/residual_only_activation/init_bn/unit_3_1/residual_only_activation/init_bn/moving_variance_test,unit_3_1/residual_only_activation/init_bn/unit_3_1/residual_only_activation/init_bn/moving_variance_valid,unit_3_1/sub2/bn2/unit_3_1/sub2/bn2/moving_mean_test,unit_3_1/sub2/bn2/unit_3_1/sub2/bn2/moving_mean_valid,unit_3_1/sub2/bn2/unit_3_1/sub2/bn2/moving_variance_test,unit_3_1/sub2/bn2/unit_3_1/sub2/bn2/moving_variance_valid,unit_3_2/residual_only_activation/init_bn/unit_3_2/residual_only_activation/init_bn/moving_mean_test,unit_3_2/residual_only_activation/init_bn/unit_3_2/residual_only_activation/init_bn/moving_mean_valid,unit_3_2/residual_only_activation/init_bn/unit_3_2/residual_only_activation/init_bn/moving_variance_test,unit_3_2/residual_only_activation/init_bn/unit_3_2/residual_only_activation/init_bn/moving_variance_valid,unit_3_2/sub2/bn2/unit_3_2/sub2/bn2/moving_mean_test,unit_3_2/sub2/bn2/unit_3_2/sub2/bn2/moving_mean_valid,unit_3_2/sub2/bn2/unit_3_2/sub2/bn2/moving_variance_test,unit_3_2/sub2/bn2/unit_3_2/sub2/bn2/moving_variance_valid,unit_3_3/residual_only_activation/init_bn/unit_3_3/residual_only_activation/init_bn/moving_mean_test,unit_3_3/residual_only_activation/init_bn/unit_3_3/residual_only_activation/init_bn/moving_mean_valid,unit_3_3/residual_only_activation/init_bn/unit_3_3/residual_only_activation/init_bn/moving_variance_test,unit_3_3/residual_only_activation/init_bn/unit_3_3/residual_only_activation/init_bn/moving_variance_valid,unit_3_3/sub2/bn2/unit_3_3/sub2/bn2/moving_mean_test,unit_3_3/sub2/bn2/unit_3_3/sub2/bn2/moving_mean_valid,unit_3_3/sub2/bn2/unit_3_3/sub2/bn2/moving_variance_test,unit_3_3/sub2/bn2/unit_3_3/sub2/bn2/moving_variance_valid,unit_3_4/residual_only_activation/init_bn/unit_3_4/residual_only_activation/init_bn/moving_mean_test,unit_3_4/residual_only_activation/init_bn/unit_3_4/residual_only_activation/init_bn/moving_mean_valid,unit_3_4/residual_only_activation/init_bn/unit_3_4/residual_only_activation/init_bn/moving_variance_test,unit_3_4/residual_only_activation/init_bn/unit_3_4/residual_only_activation/init_bn/moving_variance_valid,unit_3_4/sub2/bn2/unit_3_4/sub2/bn2/moving_mean_test,unit_3_4/sub2/bn2/unit_3_4/sub2/bn2/moving_mean_valid,unit_3_4/sub2/bn2/unit_3_4/sub2/bn2/moving_variance_test,unit_3_4/sub2/bn2/unit_3_4/sub2/bn2/moving_variance_valid,unit_last/final_bn/unit_last/final_bn/moving_mean_test,unit_last/final_bn/unit_last/final_bn/moving_mean_valid,unit_last/final_bn/unit_last/final_bn/moving_variance_test,unit_last/final_bn/unit_last/final_bn/moving_variance_valid,wall_time_test,wall_time_valid
43369,0.687399983406,0.692600011826,0.687399983406,0.692600011826,1.75102329254,1.62339615822,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,/watson/data/ml/results/vision/cifar100/110,43369.0,43369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508924538.91,1508924553.88
43694,0.694000005722,0.691399991512,0.680199980736,0.691399991512,1.78542995453,1.76682639122,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,/watson/data/ml/results/vision/cifar100/22,43694.0,43694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1497966936.87,1497966915.54
43642,0.691999971867,0.690400004387,0.677999973297,0.690400004387,1.66556370258,1.99900019169,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,/watson/data/ml/results/vision/cifar100/18,43642.0,43642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1497925404.04,1497925403.61
41110,0.680199980736,0.689999997616,0.680199980736,0.689999997616,1.76329374313,1.63555908203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,/watson/data/ml/results/vision/cifar100/131,41110.0,41110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509008776.31,1509008812.96
42088,0.691799998283,0.689400017262,0.691799998283,0.689400017262,1.4385535717,1.64714765549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,/watson/data/ml/results/vision/cifar100/127,42088.0,42088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508981129.09,1508981228.83
